Date,Team,Acquired,Relinquished,Notes
2021-10-19,Jazz,,Trent Forrest,concussion (DTD)
2021-10-19,Magic,,Chuma Okeke,right hip injury (out indefinitely)
2021-10-19,Pistons,,(Sean) Chris Smith,surgery on left knee (out indefinitely)
2021-10-19,Suns,,Dario Saric,recovering from surgery on right knee to repair torn ACL (out for season)
2021-10-20,Cavaliers,,Dean Wade,sprained right ankle (DTD)
2021-10-20,Magic,,Gary Harris,right hamstring injury (DTD)
2021-10-21,Bucks,,Brook Lopez,sore back (DTD)
2021-10-21,Bucks,,Jrue Holiday,bruised right heel (DTD)
2021-10-21,Clippers,,Serge Ibaka,back injury (DTD)
2021-10-21,Hawks,,Danilo Gallinari,sore left shoulder (DTD)
2021-10-21,Jazz,Trent Forrest,,returned to lineup
2021-10-22,Cavaliers,Dean Wade,,returned to lineup
2021-10-22,Kings,,Moe Harkless,sore left hip (DTD)
2021-10-22,Pelicans,,Josh Hart,right quadriceps tendinosis (DTD)
2021-10-22,Wizards,,Anthony Gill,strained right calf (DTD)
2021-10-22,Wizards,,Bradley Beal,bruised right hip (DTD)
2021-10-23,Bucks,Jrue Holiday,,returned to lineup
2021-10-23,Heat,,Kyle Lowry,sprained left ankle (DTD)
2021-10-23,Suns,,Cameron Payne,strained right hamstring (DTD)
2021-10-24,76ers,,Andre Drummond,sprained right ankle (DTD)
2021-10-24,Kings,Moe Harkless,,returned to lineup
2021-10-25,Bucks,,Jrue Holiday,sprained left ankle (DTD)
2021-10-25,Heat,Kyle Lowry,,returned to lineup
2021-10-25,Magic,Gary Harris,,returned to lineup
2021-10-25,Pistons,,Jerami Grant,left elbow injury (DTD)
2021-10-25,Wizards,Bradley Beal,,returned to lineup
2021-10-26,76ers,Andre Drummond,,returned to lineup
2021-10-26,Jazz,,Miye Oni,illness (DTD)
2021-10-26,Lakers,,LeBron James,sore right ankle (DTD)
2021-10-27,Hawks,Danilo Gallinari,,returned to lineup
2021-10-27,Wizards,,Raul Neto,left shoulder injury (DTD)
2021-10-28,Mavericks,,Boban Marjanovic,tightness in lower back (DTD)
2021-10-28,Mavericks,,Trey Burke,NBA health and safety protocols (DTD)
2021-10-28,Pistons,(Sean) Chris Smith,,returned to lineup
2021-10-28,Pistons,Jerami Grant,,returned to lineup
2021-10-28,Wizards,Raul Neto,,returned to lineup
2021-10-29,Celtics,,Marcus Smart,illness (DTD)
2021-10-29,Lakers,LeBron James,,returned to lineup
2021-10-29,Mavericks,Boban Marjanovic,,returned to lineup
2021-10-29,Mavericks,Trey Burke,,returned to lineup
2021-10-29,Pelicans,,Garrett Temple,sprained left ankle (DTD)
2021-10-29,Pelicans,Josh Hart,,returned to lineup
2021-10-30,Jazz,Miye Oni,,returned to lineup
2021-10-30,Magic,Chuma Okeke,,returned to lineup
2021-10-30,Warriors,Jonathan Kuminga,,returned to lineup
2021-10-31,Bucks,,Khris Middleton,illness (DTD)
2021-10-31,Celtics,Marcus Smart,,returned to lineup
2021-10-31,Lakers,,Dwight Howard,stiff neck (DTD)
2021-11-01,76ers,,Tobias Harris,NBA health and safety protocols (DTD)
2021-11-01,Pacers,,Jeremy Lamb,sprained left ankle (DTD)
2021-11-01,Thunder,,Gabriel Deck,bruised left heel (DTD)
2021-11-01,Thunder,,Luguentz Dort,bruised right shoulder (DTD)
2021-11-01,Timberwolves,,Patrick Beverley,left calf injury (DTD)
2021-11-02,Heat,,K.Z. Okpala,sprained right ankle (DTD)
2021-11-02,Pelicans,Garrett Temple,,returned to lineup
2021-11-02,Rockets,,Daniel Theis,right big toe injury (DTD)
2021-11-02,Rockets,,Eric Gordon,nausea (DTD)
2021-11-02,Suns,,Deandre Ayton,right leg injury (DTD)
2021-11-03,Timberwolves,Patrick Beverley,,returned to lineup
2021-11-04,76ers,,Furkan Korkmaz,sore right wrist (DTD)
2021-11-04,Jazz,,Donovan Mitchell,sprained right ankle (DTD)
2021-11-04,Lakers,Dwight Howard,,returned to lineup
2021-11-04,Lakers,Wayne Ellington,,returned to lineup
2021-11-04,Rockets,Eric Gordon,,returned to lineup
2021-11-04,Suns,Deandre Ayton,,returned to lineup
2021-11-04,Thunder,Luguentz Dort,,returned to lineup
2021-11-05,Bucks,Jrue Holiday,,returned to lineup
2021-11-06,76ers,Furkan Korkmaz,,returned to lineup
2021-11-06,Celtics,,Romeo Langford,illness (DTD)
2021-11-06,Clippers,Serge Ibaka,,returned to lineup
2021-11-06,Heat,K.Z. Okpala,,returned to lineup
2021-11-06,Jazz,Donovan Mitchell,,returned to lineup
2021-11-06,Rockets,Daniel Theis,,returned to lineup
2021-11-06,Suns,,Deandre Ayton,right leg injury (DTD)
2021-11-06,Suns,Cameron Payne,,returned to lineup
2021-11-06,Wizards,Anthony Gill,,returned to lineup
2021-11-07,Nets,,James Johnson,sore left knee (DTD)
2021-11-07,Pacers,Jeremy Lamb,,returned to lineup
2021-11-07,Thunder,Gabriel Deck,,returned to lineup
2021-11-07,Kings,,Robert Woodard II,left hamstring injury (DTD)
2021-11-08,Cavaliers,,Collin Sexton,torn meniscus in left knee (out indefinitely)
2021-11-08,Grizzlies,,Yves Pons,sore left ankle (DTD)
2021-11-08,Grizzlies,,Ziaire Williams,sore right wrist (DTD)
2021-11-08,Nets,James Johnson,,returned to lineup
2021-11-09,76ers,,Seth Curry,bruised left foot (DTD)
2021-11-09,Celtics,,Brodric Thomas,sprained left shoulder (DTD)
2021-11-09,Celtics,Romeo Langford,,returned to lineup
2021-11-09,Hawks,,Bogdan Bogdanovic,sore right ankle (DTD)
2021-11-09,Hawks,,De'Andre Hunter,right wrist injury (DTD)
2021-11-09,Kings,Robert Woodard II,,returned to lineup
2021-11-10,Grizzlies,Ziaire Williams,,returned to lineup
2021-11-10,Lakers,,Austin Reaves,strained left hamstring (DTD)
2021-11-10,Lakers,,Rajon Rondo,strained left hamstring (DTD)
2021-11-10,Pelicans,,Naji Marshall,sore right knee (DTD)
2021-11-10,Suns,,Landry Shamet,bruised right foot (DTD)
2021-11-10,Wizards,Cassius Winston,,returned to lineup
2021-11-11,76ers,Seth Curry,,returned to lineup
2021-11-11,Grizzlies,Yves Pons,,returned to lineup
2021-11-12,Hawks,Bogdan Bogdanovic,,returned to lineup
2021-11-12,Hawks,De'Andre Hunter,,returned to lineup
2021-11-12,Lakers,Rajon Rondo,,returned to lineup
2021-11-12,Pelicans,Naji Marshall,,returned to lineup
2021-11-12,Suns,Landry Shamet,,returned to lineup
2021-11-14,Bucks,,George Hill,sore back (DTD)
2021-11-15,76ers,,Danny Green,left hamstring injury (DTD)
2021-11-15,Cavaliers,,Jarrett Allen,illness (DTD)
2021-11-15,Nuggets,,Zeke Nnaji,sprained right ankle (DTD)
2021-11-15,Suns,Deandre Ayton,,returned to lineup
2021-11-17,Bucks,George Hill,,returned to lineup
2021-11-18,Clippers,,Nicolas Batum,sore right Achilles (DTD)
2021-11-18,Timberwolves,,Naz Reid,sore right foot (DTD)
2021-11-19,Bucks,,Rodney Hood,right hamstring injury (DTD)
2021-11-19,Cavaliers,,Collin Sexton,surgery on left knee to repair torn meniscus (out for season)
2021-11-19,Clippers,Nicolas Batum,,returned to lineup
2021-11-19,Warriors,,Otto Porter Jr.,left foot injury (DTD)
2021-11-20,Bucks,Rodney Hood,,returned to lineup
2021-11-20,Magic,,Cole Anthony,sprained right ankle (DTD)
2021-11-20,Timberwolves,Naz Reid,,returned to lineup
2021-11-21,Clippers,,Nicolas Batum,NBA health and safety protocols (DTD)
2021-11-21,Suns,,Abdel Nader,right knee injury (DTD)
2021-11-21,Warriors,Otto Porter Jr.,,returned to lineup
2021-11-22,76ers,,Seth Curry,back injury (DTD)
2021-11-22,76ers,,Tobias Harris,sore left hip (DTD)
2021-11-22,Magic,,Gary Harris,sprained right hand (DTD)
2021-11-24,76ers,Seth Curry,,returned to lineup
2021-11-24,Lakers,,Anthony Davis,flu (DTD)
2021-11-24,Magic,,Terrence Ross,lower back spasms (DTD)
2021-11-24,Magic,Gary Harris,,returned to lineup
2021-11-24,Nets,,David Duke Jr.,left hip flexor injury (DTD)
2021-11-25,Lakers,Anthony Davis,,returned to lineup
2021-11-26,Lakers,Austin Reaves,,returned to lineup
2021-11-26,Magic,Terrence Ross,,returned to lineup
2021-11-27,76ers,,Shake Milton,sore groin (DTD)
2021-11-27,Heat,,Tyler Herro,illness (DTD)
2021-11-27,Magic,,Mo Bamba,lower back spasms (DTD)
2021-11-28,Kings,,Moe Harkless,sore left knee (DTD)
2021-11-29,76ers,Shake Milton,,returned to lineup
2021-11-29,Hornets,,Cody Martin,illness (DTD)
2021-11-29,Magic,Mo Bamba,,returned to lineup
2021-11-29,Nets,,Joe Harris,surgery on left ankle (out for season)
2021-11-29,Nuggets,,Michael Porter Jr.,surgery on back (out for season)
2021-11-29,Thunder,,Mike Muscala,sore right ankle (DTD)
2021-11-29,Timberwolves,,Jarred Vanderbilt,flu (DTD)
2021-11-30,76ers,,Grant Riller,sore right shoulder (DTD)
2021-11-30,Lakers,,Avery Bradley,sprained right thumb (DTD)
2021-11-30,Kings,,Robert Woodard II,sore left ankle (DTD)
2021-12-01,Pelicans,,Josh Hart,sore left knee (DTD)
2021-12-01,Suns,,Devin Booker,left hamstring injury (DTD)
2021-12-01,Timberwolves,Jarred Vanderbilt,,returned to lineup
2021-12-01,Wizards,,Isaiah Todd,toe injury (DTD)
2021-12-02,Bucks,,Brook Lopez,surgery on back (out indefinitely)
2021-12-02,Bucks,,Giannis Antetokounmpo,right calf injury (DTD)
2021-12-02,Knicks,,Jericho Sims,illness (DTD)
2021-12-02,Nuggets,,Bol Bol,NBA health and safety protocols (DTD)
2021-12-02,Thunder,,Kenrich Williams,sprained right ankle (DTD)
2021-12-03,76ers,,Tobias Harris,illness (DTD)
2021-12-03,Lakers,Avery Bradley,,returned to lineup
2021-12-03,Nets,David Duke Jr.,,returned to lineup
2021-12-03,Timberwolves,,Karl-Anthony Towns,tailbone injury (DTD)
2021-12-04,Hornets,Cody Martin,,returned to lineup
2021-12-04,Knicks,Jericho Sims,,returned to lineup
2021-12-04,Nets,,James Johnson,sore left shoulder (DTD)
2021-12-06,76ers,Tobias Harris,,returned to lineup
2021-12-06,Heat,,Udonis Haslem,gastrointestinal ailment (DTD)
2021-12-06,Nets,James Johnson,,returned to lineup
2021-12-06,Pistons,,Cory Joseph,right knee inflammation (DTD)
2021-12-06,Thunder,Kenrich Williams,,returned to lineup
2021-12-06,Timberwolves,Karl-Anthony Towns,,returned to lineup
2021-12-07,Blazers,,,collapsed right lung (out indefinitely)
2021-12-07,Pacers,,T.J. McConnell,surgery on right wrist (out indefinitely)
2021-12-08,Clippers,,Paul George,right elbow injury (DTD)
2021-12-08,Grizzlies,,Ja Morant,NBA health and safety protocols (DTD)
2021-12-08,Heat,Udonis Haslem,,returned to lineup
2021-12-08,Knicks,,Nerlens Noel,sore lower back (DTD)
2021-12-08,Pistons,Cory Joseph,,returned to lineup
2021-12-09,Pelicans,,Kira Lewis Jr.,torn ACL in right knee (out for season)
2021-12-10,Hornets,,Nick Richards,illness (DTD)
2021-12-10,Hornets,,P.J. Washington,illness (DTD)
2021-12-10,Knicks,Nerlens Noel,,returned to lineup
2021-12-10,Lakers,,Anthony Davis,sore left knee (DTD)
2021-12-10,Suns,,Deandre Ayton,illness (DTD)
2021-12-12,Hornets,Nick Richards,,returned to lineup
2021-12-13,76ers,,Joel Embiid,sore ribs (DTD)
2021-12-13,76ers,,Seth Curry,sore right shoulder (DTD)
2021-12-13,Hornets,P.J. Washington,,returned to lineup
2021-12-13,Warriors,,Andre Iguodala,right knee injury (DTD)
2021-12-14,Clippers,,Serge Ibaka,NBA health and safety protocols (DTD)
2021-12-14,Nets,,Bruce Brown,NBA health and safety protocols (DTD)
2021-12-14,Nets,,DeAndre' Bembry,NBA health and safety protocols (DTD)
2021-12-14,Nets,,Jevon Carter,NBA health and safety protocols (DTD)
2021-12-14,Raptors,,Dalano Banton,illness (DTD)
2021-12-14,Suns,Deandre Ayton,,returned to lineup
2021-12-14,Warriors,,Otto Porter Jr.,left foot injury (DTD)
2021-12-14,Warriors,Andre Iguodala,,returned to lineup
2021-12-15,76ers,Joel Embiid,,returned to lineup
2021-12-15,76ers,Seth Curry,,returned to lineup
2021-12-15,Blazers,,Dennis Smith Jr.,right knee injury (DTD)
2021-12-15,Cavaliers,,Evan Mobley,right hip injury (DTD)
2021-12-15,Heat,,Tyler Herro,bruised right quadriceps (DTD)
2021-12-15,Lakers,Anthony Davis,,returned to lineup
2021-12-15,Magic,,Gary Harris,left hamstring injury (DTD)
2021-12-15,Magic,,Mo Bamba,sprained right ankle (DTD)
2021-12-15,Pacers,,Torrey Craig,illness (DTD)
2021-12-16,76ers,,Tyrese Maxey,bruised left quadricep (DTD)
2021-12-16,Pacers,Torrey Craig,,returned to lineup
2021-12-16,Raptors,Dalano Banton,,returned to lineup
2021-12-17,Bucks,,Thanasis Antetokounmpo,strained right calf (DTD)
2021-12-17,Magic,,Cole Anthony,sprained right ankle (DTD)
2021-12-17,Magic,Gary Harris,,returned to lineup
2021-12-17,Nets,,Kevin Durant,sore right ankle (DTD)
2021-12-17,Warriors,Otto Porter Jr.,,returned to lineup
2021-12-18,Bucks,Thanasis Antetokounmpo,,returned to lineup
2021-12-18,Celtics,,Romeo Langford,neck injury (DTD)
2021-12-18,Knicks,,Derrick Rose,sore right ankle (DTD)
2021-12-18,Knicks,,Miles McBride,NBA health and safety protocols (DTD)
2021-12-18,Lakers,,Anthony Davis,sprained MCL in left knee (out indefinitely)
2021-12-18,Magic,,Wendell Carter Jr.,right leg injury (DTD)
2021-12-18,Warriors,,Andre Iguodala,right knee injury (DTD)
2021-12-18,Warriors,,Andrew Wiggins,sore left knee (DTD)
2021-12-19,Cavaliers,,Denzel Valentine,NBA health and safety protocols (DTD)
2021-12-19,Clippers,,Isaiah Hartenstein,sprained left ankle (DTD)
2021-12-19,Suns,Devin Booker,,returned to lineup
2021-12-19,Warriors,Andre Iguodala,,returned to lineup
2021-12-19,76ers,Grant Riller,,returned to lineup
2021-12-20,Celtics,Romeo Langford,,returned to lineup
2021-12-20,Heat,,P.J. Tucker,left leg injury (DTD)
2021-12-20,Hornets,,Gordon Hayward,back injury (DTD)
2021-12-21,Bulls,,Devon Dotson,NBA health and safety protocols (DTD)
2021-12-21,Heat,Tyler Herro,,returned to lineup
2021-12-21,Raptors,,Justin Champagnie,illness (DTD)
2021-12-22,76ers,Tyrese Maxey,,returned to lineup
2021-12-22,Bucks,,Grayson Allen,illness (DTD)
2021-12-22,Hornets,Gordon Hayward,,returned to lineup
2021-12-22,Pelicans,,Jonas Valanciunas,illness (DTD)
2021-12-23,Bucks,Grayson Allen,,returned to lineup
2021-12-23,Knicks,,Derrick Rose,surgery on right ankle (out for season)
2021-12-23,Magic,Cole Anthony,,returned to lineup
2021-12-23,Magic,Wendell Carter Jr.,,returned to lineup
2021-12-23,Mavericks,,Eugene Omoruyi,surgery on right toe (out indefinitely)
2021-12-23,Wizards,Rui Hachimura,,returned to lineup
2021-12-23,Pistons,,Isaiah Livers,conditioning (DTD)
2021-12-24,Nets,Bruce Brown,,returned to lineup
2021-12-24,Nets,DeAndre' Bembry,,returned to lineup
2021-12-25,Knicks,,Danuel House Jr.,finger injury (DTD)
2021-12-26,Suns,,Elfrid Payton,NBA health and safety protocols (DTD)
2021-12-26,Suns,,Ish Wainright,sore lower back (DTD)
2021-12-28,Nuggets,,Vlatko Cancar,illness (DTD)
2021-12-29,Knicks,,Evan Fournier,sore right ankle (DTD)
2021-12-30,Suns,Elfrid Payton,,returned to lineup
2021-12-31,Knicks,,Kemba Walker,sore left knee (DTD)
2021-12-31,Knicks,Evan Fournier,,returned to lineup
2021-12-31,Mavericks,,Frank Ntilikina,left thigh injury (DTD)
2022-01-01,Nuggets,Vlatko Cancar,,returned to lineup
2022-01-01,Spurs,,Keita Bates-Diop,right hamstring injury (DTD)
2022-01-02,Cavaliers,,Dylan Windler,sore left knee (DTD)
2022-01-02,Mavericks,Frank Ntilikina,,returned to lineup
2022-01-04,Cavaliers,Dylan Windler,,returned to lineup
2022-01-04,Spurs,Keita Bates-Diop,,returned to lineup
2022-01-05,Thunder,,Derrick Favors,sore lower back (DTD)
2022-01-06,Bucks,,Jrue Holiday,NBA health and safety protocols (DTD)
2022-01-06,Knicks,,Ryan Arcidiacono,sprained left ankle (DTD)
2022-01-07,Jazz,,Jordan Clarkson,tightness in lower back (DTD)
2022-01-07,Jazz,,Royce O'Neale,patellar tendinitis in right knee (DTD)
2022-01-08,Jazz,,Elijah Hughes,illness (DTD)
2022-01-08,Jazz,Jordan Clarkson,,returned to lineup
2022-01-08,Jazz,Royce O'Neale,,returned to lineup
2022-01-08,Magic,,Wendell Carter Jr.,left hamstring injury (DTD)
2022-01-09,Kings,,Moe Harkless,sore right ankle (DTD)
2022-01-10,Kings,,Tristan Thompson,right quadricep injury (DTD)
2022-01-10,Kings,Moe Harkless,,returned to lineup
2022-01-10,Suns,,Cameron Johnson,sprained left ankle (DTD)
2022-01-11,Pistons,,Cory Joseph,bruised left knee (DTD)
2022-01-12,Blazers,,Damian Lillard,surgery to repair abdominal injury (out for season)
2022-01-12,Jazz,,Danuel House Jr.,illness (DTD)
2022-01-13,Blazers,,Cody Zeller,right knee injury (DTD)
2022-01-13,Pistons,Cory Joseph,,returned to lineup
2022-01-13,Knicks,Ryan Arcidiacono,,returned to lineup
2022-01-15,Jazz,Danuel House Jr.,,returned to lineup
2022-01-15,Knicks,,Nerlens Noel,sore left knee (DTD)
2022-01-15,Nuggets,,Austin Rivers,illness (DTD)
2022-01-15,Pistons,(Sean) Chris Smith,,returned to lineup
2022-01-15,Raptors,,Scottie Barnes,right knee injury (DTD)
2022-01-16,Raptors,Scottie Barnes,,returned to lineup
2022-01-17,Nets,,DeAndre' Bembry,back spasms (DTD)
2022-01-17,Suns,,Deandre Ayton,sprained right ankle (DTD)
2022-01-17,Suns,Cameron Johnson,,returned to lineup
2022-01-18,Nuggets,Austin Rivers,,returned to lineup
2022-01-18,Warriors,,Andre Iguodala,left hip injury (DTD)
2022-01-19,Pistons,,Killian Hayes,bruised right hip (DTD)
2022-01-19,Thunder,,Derrick Favors,sore lower back (DTD)
2022-01-19,Warriors,,Otto Porter Jr.,left foot injury (DTD)
2022-01-19,Warriors,Andre Iguodala,,returned to lineup
2022-01-19,Knicks,,Ryan Arcidiacono,sprained left ankle (DTD)
2022-01-20,Bulls,,Lonzo Ball,surgery on left knee (out for season)
2022-01-21,Thunder,Derrick Favors,,returned to lineup
2022-01-21,Warriors,Otto Porter Jr.,,returned to lineup
2022-01-22,Bucks,,Grayson Allen,sore left hip (DTD)
2022-01-22,Bulls,,Alex Caruso,fractured right wrist (out indefinitely)
2022-01-23,Hornets,,Gordon Hayward,right foot injury (DTD)
2022-01-23,Magic,,Gary Harris,back spasms (DTD)
2022-01-23,Magic,,Terrence Ross,sore right knee (DTD)
2022-01-23,Nuggets,,Bones Hyland,illness (DTD)
2022-01-23,Suns,,Jae Crowder,left wrist injury (DTD)
2022-01-24,Jazz,,Joe Ingles,sprained right ankle (DTD)
2022-01-24,Jazz,,Royce O'Neale,right knee tendinitis (DTD)
2022-01-24,Nuggets,Bones Hyland,,returned to lineup
2022-01-25,Blazers,,Cody Zeller,surgery on right knee (out indefinitely)
2022-01-25,Jazz,Joe Ingles,,returned to lineup
2022-01-25,Jazz,Royce O'Neale,,returned to lineup
2022-01-25,Magic,Gary Harris,,returned to lineup
2022-01-25,Magic,Terrence Ross,,returned to lineup
2022-01-25,Pelicans,,Devonte' Graham,sore left ankle (DTD)
2022-01-25,Raptors,,Scottie Barnes,right wrist injury (DTD)
2022-01-26,Blazers,,Dennis Smith Jr.,sprained right ankle (DTD)
2022-01-26,Nets,,James Harden,left hamstring injury (DTD)
2022-01-26,Nets,,Nic Claxton,left hamstring injury (DTD)
2022-01-26,Raptors,Scottie Barnes,,returned to lineup
2022-01-26,Rockets,,Usman Garuba,surgery on left wrist (out indefinitely)
2022-01-27,Pelicans,Devonte' Graham,,returned to lineup
2022-01-28,Blazers,Dennis Smith Jr.,,returned to lineup
2022-01-28,Hornets,,Kelly Oubre Jr.,sprained left ankle (DTD)
2022-01-28,Lakers,,Malik Monk,left groin injury (DTD)
2022-01-28,Nets,James Harden,,returned to lineup
2022-01-28,Nets,Nic Claxton,,returned to lineup
2022-01-29,Nets,,James Harden,right hand injury (DTD)
2022-01-29,Warriors,,Nemanja Bjelica,back spasms (DTD)
2022-01-29,Knicks,Ryan Arcidiacono,,returned to lineup
2022-01-30,Lakers,Malik Monk,,returned to lineup
2022-01-31,Heat,,P.J. Tucker,left knee injury (DTD)
2022-01-31,Jazz,,Joe Ingles,torn ACL in left knee (out for season)
2022-01-31,Pacers,,Oshae Brissett,sore right ankle (DTD)
2022-02-01,Heat,P.J. Tucker,,returned to lineup
2022-02-01,Kings,,Terence Davis,surgery on right wrist to repair tendon (out for season)
2022-02-01,Nets,James Harden,,returned to lineup
2022-02-01,Suns,Jae Crowder,,returned to lineup
2022-02-02,76ers,,Seth Curry,back spasms (DTD)
2022-02-02,Hornets,Kelly Oubre Jr.,,returned to lineup
2022-02-02,Jazz,,Hassan Whiteside,strained lower back (DTD)
2022-02-02,Jazz,,Jordan Clarkson,sore right knee (DTD)
2022-02-03,Pistons,,Cade Cunningham,right hip pointer (DTD)
2022-02-04,76ers,Seth Curry,,returned to lineup
2022-02-04,Bulls,,Coby White,strained right adductor (DTD)
2022-02-04,Jazz,Hassan Whiteside,,returned to lineup
2022-02-04,Mavericks,,Maxi Kleber,left knee injury (DTD)
2022-02-04,Nets,,James Harden,tightness in left hamstring (DTD)
2022-02-04,Pacers,Oshae Brissett,,returned to lineup
2022-02-05,Lakers,,Dwight Howard,back injury (DTD)
2022-02-06,76ers,,Matisse Thybulle,sore right shoulder (DTD)
2022-02-06,Nets,,Nic Claxton,left hamstring injury (DTD)
2022-02-07,Bulls,Coby White,,returned to lineup
2022-02-08,76ers,Matisse Thybulle,,returned to lineup
2022-02-08,Mavericks,Maxi Kleber,,returned to lineup
2022-02-08,Warriors,,Andre Iguodala,tightness in lower back (DTD)
2022-02-08,Wizards,,Bradley Beal,surgery on left wrist (out for season)
2022-02-09,Clippers,,Jay Scrubb,surgery on right foot (out for season)
2022-02-09,Grizzlies,,Xavier Tillman,right thigh injury (DTD)
2022-02-09,Lakers,,Russell Westbrook,tightness in lower back (DTD)
2022-02-09,Pelicans,,Larry Nance Jr.,surgery on right knee (out indefinitely)
2022-02-11,Pistons,Cade Cunningham,,returned to lineup
2022-02-11,Jazz,,Danuel House Jr.,sore right shoulder (DTD)
2022-02-12,Kings,,Jeremy Lamb,sore left ankle (DTD)
2022-02-12,Lakers,Russell Westbrook,,returned to lineup
2022-02-13,Jazz,Danuel House Jr.,,returned to lineup
2022-02-13,Nets,Nic Claxton,,returned to lineup
2022-02-13,Pacers,,Chris Duarte,left big toe injury (DTD)
2022-02-13,Pistons,,Frank Jackson,back spasms (DTD)
2022-02-15,Bucks,,Wes Matthews Jr.,toe injury (DTD)
2022-02-15,Heat,,Udonis Haslem,right eye injury (DTD)
2022-02-15,Mavericks,,Trey Burke,sprained left shoulder (DTD)
2022-02-15,Thunder,,Ty Jerome,sore left hip (DTD)
2022-02-16,Pacers,,Goga Bitadze,sore right foot (DTD)
2022-02-17,Bucks,Wes Matthews Jr.,,returned to lineup
2022-02-17,Heat,Udonis Haslem,,returned to lineup
2022-02-17,Hornets,,Nick Richards,sore right foot (DTD)
2022-02-17,Mavericks,,Frank Ntilikina,sore left ankle (DTD)
2022-02-17,Nets,,James Johnson,sore right wrist (DTD)
2022-02-17,76ers,,Jaden Springer,sore left knee (DTD)
2022-02-23,Nets,James Johnson,,returned to lineup
2022-02-24,Kings,,Richaun Holmes,sore back (DTD)
2022-02-24,Mavericks,Frank Ntilikina,,returned to lineup
2022-02-25,Mavericks,Trey Burke,,returned to lineup
2022-02-25,Pacers,Goga Bitadze,,returned to lineup
2022-02-25,Timberwolves,,Malik Beasley,illness (DTD)
2022-02-27,Mavericks,,Frank Ntilikina,sprained right ankle (DTD)
2022-02-28,Pacers,,Malcolm Brogdon,right Achilles injury (DTD)
2022-02-28,Raptors,,Fred VanVleet,sore right knee (DTD)
2022-02-28,Timberwolves,Malik Beasley,,returned to lineup
2022-03-01,Nets,,Andre Drummond,sore left knee (DTD)
2022-03-01,Pacers,Malcolm Brogdon,,returned to lineup
2022-03-01,Pistons,Frank Jackson,,returned to lineup
2022-03-01,Thunder,,Aaron Wiggins,sprained right ankle (DTD)
2022-03-01,Timberwolves,,Anthony Edwards,patella tendinopathy in left knee (DTD)
2022-03-01,Warriors,,Nemanja Bjelica,bruised right quadriceps (DTD)
2022-03-02,Pacers,,Chris Duarte,left big toe injury (DTD)
2022-03-02,Thunder,,Derrick Favors,sore lower back (DTD)
2022-03-02,Warriors,Nemanja Bjelica,,returned to lineup
2022-03-03,Lakers,,Talen Horton-Tucker,sprained left ankle (DTD)
2022-03-03,Mavericks,Frank Ntilikina,,returned to lineup
2022-03-03,Nets,Andre Drummond,,returned to lineup
2022-03-04,Pacers,,Goga Bitadze,sore right foot (DTD)
2022-03-05,Blazers,,Greg Brown III,illness (DTD)
2022-03-05,Kings,,Jeremy Lamb,sore left hip (DTD)
2022-03-05,Lakers,Talen Horton-Tucker,,returned to lineup
2022-03-06,Blazers,,Anfernee Simons,bruised left quadricep (DTD)
2022-03-06,Knicks,,Taj Gibson,illness (DTD)
2022-03-06,Pacers,,Lance Stephenson,sprained left ankle (DTD)
2022-03-06,Pacers,Goga Bitadze,,returned to lineup
2022-03-06,Thunder,Aaron Wiggins,,returned to lineup
2022-03-07,Blazers,Greg Brown III,,returned to lineup
